node_id,node_type,label,article_url,published_at
ENTITY::신약,entity,신약,,
ENTITY::의약품,entity,의약품,,
ENTITY::임상,entity,임상,,
SECTOR::게임,sector,게임,,
ENTITY::게임,entity,게임,,
ENTITY::게임사,entity,게임사,,
ENTITY::콘솔,entity,콘솔,,
ENTITY::모바일게임,entity,모바일게임,,
SECTOR::플랫폼,sector,플랫폼,,
ENTITY::플랫폼,entity,플랫폼,,
ENTITY::이커머스,entity,이커머스,,
ENTITY::커머스,entity,커머스,,
ENTITY::배달앱,entity,배달앱,,
ENTITY::포털,entity,포털,,
SECTOR::통신,sector,통신,,
ENTITY::통신,entity,통신,,
ENTITY::5G,entity,5G,,
ENTITY::통신사,entity,통신사,,
SECTOR::전력,sector,전력,,
ENTITY::전력,entity,전력,,
ENTITY::전기요금,entity,전기요금,,
ENTITY::전력망,entity,전력망,,
ENTITY::송전망,entity,송전망,,
SECTOR::AI,sector,AI,,
ENTITY::AI,entity,AI,,
ENTITY::인공지능,entity,인공지능,,
ENTITY::GPU,entity,GPU,,
ENTITY::데이터센터,entity,데이터센터,,
SCOPE::시장전체,scope,시장전체,,
SCOPE::섹터,scope,섹터,,
SCOPE::기업,scope,기업,,
DIRECTION::positive,direction,positive,,
DIRECTION::negative,direction,negative,,
DIRECTION::mixed,direction,mixed,,
DIRECTION::neutral,direction,neutral,,
DIRECTION::unknown,direction,unknown,,
ARTICLE::MK_11204873,article,전문가 57인 꼽은 2025년 정책 우선순위는?,https://www-t.mk.co.kr/news/economy/11204873,2025-01-01 21:00:00
ARTICLE::MK_11207143,article,지표로 본 2025 한국경제 위기 가능성 [노영우의 스톡피시],https://m.mk.co.kr/amp/11207143,2025-01-01 10:00:00
ARTICLE::MK_11237525,article,"한은의 경고 ""韓 일자리 절반 AI도입 영향권""",https://www.mk.co.kr/article/11237525,2025-02-10 17:51:00
ARTICLE::MK_11257331,article,물가 두달연속 2%대…외식비 고공행진,https://www.mk.co.kr/news/economy/11257331,2025-03-06 17:32:21
ARTICLE::MK_11287198,article,"투자 암흑기에도 돈버는 법, 콕 짚어드려요",https://www.mk.co.kr/news/economy/11287198,2025-04-09 17:32:00
ARTICLE::MK_11293850,article,[속보] 한은 “1분기 성장률 소폭 마이너스 배제할 수 없어”,https://www.mk.co.kr/news/economy/11293850,2025-04-17 11:11:09
ARTICLE::MK_11294578,article,기준금리 2.75% 동결,https://www.mk.co.kr/news/economy/11294578,2025-04-17 18:04:22
ARTICLE::MK_11316925,article,"트럼프 관세에 무너지는 韓 성장률...KDI, 3개월만에 1.6→0.8%로 대폭 낮춰",https://www.mk.co.kr/news/economy/11316925,2025-05-14 15:26:02
ARTICLE::MK_11331018,article,통화주권 더는 잃을 수 없다 각국서 힘받는 스테이블코인 금융 게임체인저 될수 있을까,https://www.mk.co.kr/news/economy/11331018,2025-05-30 15:50:00
ARTICLE::MK_390658,article,美관세에 우는 韓…대미 수출 -8%,https://www.mk.co.kr/economy/view/2025/390658,2025-06-01 17:55:02
ARTICLE::MK_406383,article,올해 원화값 하락에...물가 0.3%P 상승,https://www.mk.co.kr/economy/view/2025/406383,2025-06-08 15:37:13
ENTITY::물가상승,entity,물가상승,,
ARTICLE::MK_11344253,article,금리 인하전 가입하자…정기예금에 뭉칫돈,https://www.mk.co.kr/news/economy/11344253,2025-06-16 17:46:00
ENTITY::금리인하,entity,금리인하,,
ARTICLE::MK_473688,article,"새정부 출범 정책안정성…투자은행들, 한국 올해 성장률 모처럼 상향",https://www.mk.co.kr/economy/view/2025/473688,2025-07-04 07:30:54
ENTITY::리스크완화,entity,리스크완화,,
ENTITY::상향,entity,상향,,
ARTICLE::MK_510071,article,"SK온, 배터리핵심 수산화리튬 추가 확보",https://www.mk.co.kr/economy/view/2025/510071,2025-07-17 17:58:00
ARTICLE::MK_526636,article,한국 경제 한분기만에 반등…2분기 성장률 0.6%,https://www.mk.co.kr/economy/view/2025/526636,2025-07-24 08:00:00
ENTITY::반등,entity,반등,,
ARTICLE::MK_550902,article,GDP대비 가계부채 비율 10%P 낮춘다,https://www.mk.co.kr/economy/view/2025/550902,2025-08-01 18:21:53
ARTICLE::MK_592327,article,트럼프 수출 통행세에 對中 H20 칩 가격 오를듯,https://www.mk.co.kr/economy/view/2025/592327,2025-08-19 19:31:01
ARTICLE::MK_11458014,article,연말까지 대출 절벽…갭투자 막히자 은행 전세대출 뚝,https://www.mk.co.kr/news/economy/11458014,2025-11-03 10:14:00
ARTICLE::MK_11460703,article,年200억달러 대미투자 불가론 한은 외환운용수익 절반 불과,https://www.mk.co.kr/news/economy/11460703,2025-11-05 17:48:29
ARTICLE::MK_11472292,article,韓경제 대전환 향후 5년이 골든타임···죽더라도 AI로 승부수,https://www.mk.co.kr/news/economy/11472292,2025-11-19 17:39:00
ARTICLE::MK_11476153,article,"국가경제에 역대급 기여…SK그룹, 올해 수출액 120조원 전망",https://www.mk.co.kr/news/economy/11476153,2025-11-25 09:07:00
ENTITY::SK그룹,entity,SK그룹,,
ARTICLE::MK_11916869,article,"내수침체·고환율, 韓경제 최대위협",https://www.mk.co.kr/article/11916869,2025-12-29 18:06:05
ENTITY::리스크확대,entity,리스크확대,,
